NFP2441,1,0,1,0,1,3,9
ADR1517,0,0,0,1,1,2,6
MWB4000,0,0,0,0,1,1,4
MLS2856,1,0,0,0,1,2,8
BTR2026,1,0,0,1,1,3,10
ZCT1009,1,0,1,1,1,4,11
SEM1983,0,0,0,1,0,1,2
BDW1459,0,0,0,0,1,1,4
FAJ3101,1,0,0,1,1,3,10
CLR1239,1,0,1,0,0,2,5
LOP1708,1,0,1,1,1,4,11
GKK2422,1,0,1,1,1,4,11
MYB3817,1,0,1,1,1,4,11
JBO2839,0,0,0,0,1,1,4
JTC0941,1,0,1,0,1,3,9
IKA2925,0,0,1,1,1,3,7
JSN1905,1,0,1,1,1,4,11
JRL2365,0,0,1,0,1,2,5
GJB0850,1,0,0,1,1,3,10
LMD2804,1,0,0,1,1,3,10
KMB3003,1,0,0,0,1,2,8
LWV1525,1,0,0,1,1,3,10
RBB3867,0,0,1,1,1,3,7
ARF0575,0,0,0,1,1,2,6
WSC2981,0,0,1,1,1,3,7
HKT1778,1,0,1,1,1,4,11
MAS3218,1,0,0,1,0,2,6
MJG2304,1,0,1,1,1,4,11
CCH1508,1,0,0,1,1,3,10
HDN2609,1,0,0,0,1,2,8
FCM3926,0,0,0,0,1,1,4
DMR0336,0,0,0,0,1,1,4
XAB0936,0,0,1,0,0,1,1
LCB2041,1,0,1,1,1,4,11
ZJB0552,0,0,0,0,1,1,4
AKP3573,1,0,0,0,0,1,4
JRA0522,0,0,0,0,1,1,4
RLS1738,0,0,1,1,1,3,7
CWK2870,0,0,0,0,1,1,4
BRH1107,0,0,1,1,1,3,7
TEF3555,1,0,1,0,1,3,9
GEH0420,1,0,1,1,1,4,11
VCV2521,1,0,0,1,1,3,10
LJR0253,1,0,0,0,1,2,8
RPH2326,0,0,1,0,1,2,5
FJO1828,0,0,0,1,1,2,6
JIG1936,0,0,1,1,1,3,7
OAS0991,0,0,1,1,1,3,7
CRT2273,1,0,1,0,1,3,9
KGR2815,1,0,0,1,1,3,10
ACH1910,0,0,1,1,1,3,7
WDS2197,0,0,0,1,1,2,6
TJM0328,1,1,1,1,1,5,13
JJS2973,0,0,1,1,1,3,7
UDW0487,0,0,1,1,1,3,7
SHB2106,0,0,0,1,1,2,6
PCT1234,1,0,1,0,0,2,5
KAV2926,1,0,1,1,1,4,11
ADS0763,0,0,1,1,1,3,7
SKG1731,0,0,0,1,1,2,6
ISJ1479,1,0,0,0,1,2,8
CAG2236,1,0,0,1,0,2,6
YKW3832,1,0,1,1,1,4,11
AVC2328,1,0,1,0,1,3,9
CSP2186,1,0,0,1,1,3,10
DBG0477,1,0,1,1,1,4,11
HPR2023,1,0,0,1,0,2,6
HAR3571,1,0,0,0,0,1,4
NJM0440,0,1,1,0,1,3,7
IBW1779,1,0,1,1,1,4,11
BVB1673,1,0,1,1,0,3,7
DDF2937,1,0,1,1,0,3,7
NDH3827,1,0,1,1,1,4,11
NLS1866,0,0,0,1,1,2,6
MKM0647,0,0,0,0,1,1,4
DCR1531,1,0,0,1,1,3,10
BSB3083,0,0,0,0,1,1,4
SLM1119,1,0,1,0,1,3,9
KCO0269,1,0,0,0,1,2,8
HVS1143,1,0,0,1,1,3,10
JRR0829,1,0,0,0,0,1,4
BMF2337,1,0,1,0,1,3,9
JRK2707,0,0,0,1,1,2,6
CEC1352,0,0,1,1,1,3,7
KDB0266,0,0,0,0,1,1,4
