NFP2441,0,1,1,0,1,3,7
ADR1517,0,0,1,0,1,2,5
MWB4000,0,0,1,0,1,2,5
MLS2856,0,0,1,0,1,2,5
BTR2026,0,0,0,0,1,1,4
ZCT1009,1,1,1,1,1,5,13
SEM1983,0,0,0,0,0,0,0
BDW1459,0,0,0,0,1,1,4
FAJ3101,0,0,0,0,1,1,4
CLR1239,1,1,1,0,0,3,7
LOP1708,0,1,1,0,1,3,7
GKK2422,1,0,1,0,1,3,9
MYB3817,0,1,1,1,1,4,9
JBO2839,0,0,1,0,1,2,5
JTC0941,0,1,1,0,1,3,7
IKA2925,0,1,1,0,1,3,7
JSN1905,1,1,1,1,1,5,13
JRL2365,0,1,1,0,1,3,7
GJB0850,0,0,1,0,1,2,5
LMD2804,0,0,1,0,1,2,5
KMB3003,0,0,0,0,1,1,4
LWV1525,0,0,1,0,1,2,5
RBB3867,0,1,1,1,1,4,9
ARF0575,0,0,0,0,1,1,4
WSC2981,0,1,1,0,1,3,7
HKT1778,0,1,1,1,1,4,9
MAS3218,0,0,0,0,0,0,0
MJG2304,0,1,1,1,1,4,9
CCH1508,0,0,1,0,1,2,5
HDN2609,0,0,0,0,1,1,4
FCM3926,0,0,1,0,1,2,5
DMR0336,0,0,1,0,1,2,5
XAB0936,0,1,1,0,0,2,3
LCB2041,1,1,1,1,1,5,13
ZJB0552,0,0,0,0,1,1,4
AKP3573,0,0,0,0,0,0,0
JRA0522,0,0,0,0,1,1,4
RLS1738,0,1,1,0,1,3,7
CWK2870,0,0,1,0,1,2,5
BRH1107,0,1,1,0,1,3,7
TEF3555,1,1,1,0,1,4,11
GEH0420,1,1,1,1,1,5,13
VCV2521,0,0,0,0,1,1,4
LJR0253,0,0,0,0,1,1,4
RPH2326,0,1,1,0,1,3,7
FJO1828,0,0,0,0,1,1,4
JIG1936,0,1,1,0,1,3,7
OAS0991,0,1,1,0,1,3,7
CRT2273,1,1,1,0,1,4,11
KGR2815,0,0,1,0,1,2,5
ACH1910,0,1,1,1,1,4,9
WDS2197,0,0,1,0,1,2,5
TJM0328,1,0,0,1,1,3,10
JJS2973,0,1,1,0,1,3,7
UDW0487,0,1,1,1,1,4,9
SHB2106,0,0,0,0,1,1,4
PCT1234,1,1,1,0,0,3,7
KAV2926,0,1,1,0,1,3,7
ADS0763,0,1,1,0,1,3,7
SKG1731,0,0,1,0,1,2,5
ISJ1479,0,0,0,0,1,1,4
CAG2236,0,0,1,0,0,1,1
YKW3832,0,0,1,1,1,3,7
AVC2328,1,1,1,0,1,4,11
CSP2186,0,0,1,0,1,2,5
DBG0477,1,1,1,0,1,4,11
HPR2023,0,0,0,0,0,0,0
HAR3571,0,0,0,0,0,0,0
NJM0440,1,0,0,1,1,3,10
IBW1779,1,1,1,1,1,5,13
BVB1673,1,1,1,0,0,3,7
DDF2937,0,1,1,1,0,3,5
NDH3827,0,1,1,1,1,4,9
NLS1866,0,0,0,0,1,1,4
MKM0647,0,0,0,0,1,1,4
DCR1531,0,0,1,0,1,2,5
BSB3083,0,0,0,0,1,1,4
SLM1119,1,1,1,0,1,4,11
KCO0269,0,0,0,0,1,1,4
HVS1143,0,0,0,0,1,1,4
JRR0829,0,0,0,0,0,0,0
BMF2337,0,1,1,0,1,3,7
JRK2707,0,0,0,0,1,1,4
CEC1352,1,1,1,1,1,5,13
KDB0266,0,0,0,0,1,1,4
MKR2138,0,0,0,0,1,1,4
ALS3440,0,1,1,1,1,4,9
AZG2343,1,1,1,0,0,3,7
RJS0846,0,0,1,0,1,2,5
BRG3267,0,0,1,0,1,2,5
QNW0977,0,1,1,1,1,4,9
CNT0946,0,1,1,0,1,3,7
DMR2518,0,0,0,0,1,1,4
DSB0245,0,0,0,0,1,1,4
LBR1387,1,1,1,0,1,4,11
CKB3645,0,0,1,0,1,2,5
DHG0962,1,1,1,0,1,4,11
HMR0098,0,0,0,0,1,1,4
TLW2668,1,1,1,0,1,4,11
LLH3157,0,0,0,0,1,1,4
WNC0874,0,0,1,0,0,1,1
MNC0433,1,0,0,1,1,3,10
IWG0058,1,0,0,1,1,3,10
LBM3284,0,0,1,0,1,2,5
HZH0297,0,0,1,0,1,2,5
UXC1495,0,0,1,0,1,2,5
EHD1744,0,0,1,0,0,1,1
KMC2028,0,1,1,1,1,4,9
HWV1621,1,1,1,0,0,3,7
EFC1153,0,0,0,0,1,1,4
CGT3148,0,0,0,0,1,1,4
JKC3349,0,0,1,0,1,2,5
RJW1440,0,0,0,0,1,1,4
ELB0033,0,0,1,1,1,3,7
RLP3268,0,0,1,0,1,2,5
WEC3721,1,1,1,0,1,4,11
CRJ3070,1,1,1,1,1,5,13
WRM0515,0,1,1,0,1,3,7
ZNG3404,0,1,1,0,1,3,7
NKV1451,0,0,0,0,1,1,4
GSB0666,0,0,0,0,1,1,4
FCK3307,0,0,1,0,1,2,5
RHD0787,0,0,0,0,1,1,4
MFL0355,1,0,0,1,1,3,10
SMO0458,0,1,1,0,1,3,7
GMF1213,1,1,1,0,1,4,11
JNR2260,1,1,1,0,1,4,11
AAH0721,1,1,1,1,1,5,13
ORB2880,0,1,1,0,1,3,7
BXG3763,0,1,1,0,1,3,7
BKF0427,0,1,1,1,1,4,9
CCW2381,0,0,0,0,1,1,4
CXB2183,0,0,1,0,1,2,5
MDP0161,0,1,1,0,1,3,7
JNP1240,1,1,1,0,0,3,7
ANM0564,0,0,0,0,1,1,4
MCS0512,0,1,1,0,1,3,7
DKD2409,0,0,1,0,0,1,1
SWR3808,0,1,1,1,1,4,9
CWA2549,0,0,0,0,0,0,0
BDK0854,0,0,1,0,1,2,5
BBC3733,0,1,1,0,1,3,7
KHP1043,0,1,1,0,1,3,7
ANC1950,0,0,0,0,1,1,4
ISS0949,0,1,1,0,1,3,7
AEH0187,0,0,0,0,0,0,0
MDD1920,0,1,1,1,1,4,9
DAM0096,0,0,0,0,1,1,4
RAI1483,0,0,0,0,1,1,4
UKC1192,0,0,0,0,1,1,4
SIS3576,1,1,1,0,1,4,11
QJF3038,0,1,1,0,1,3,7
DTW1276,0,0,0,0,1,1,4
KAH2398,0,0,1,0,1,2,5
LPC2011,0,0,0,0,1,1,4
EWA1486,0,0,1,0,1,2,5
HSH0292,1,0,0,1,1,3,10
PCM0609,1,1,1,0,1,4,11
CKB0169,0,0,0,0,1,1,4
SJW3131,0,1,1,0,1,3,7
EKC3706,0,0,1,0,1,2,5
VCV1353,1,1,1,1,1,5,13
HJW2646,0,0,0,0,1,1,4
BQV1308,0,0,0,0,1,1,4
LFR0075,0,1,1,1,1,4,9
CAO3117,0,0,0,0,1,1,4
IMP0960,0,1,1,0,1,3,7
DEN0236,1,1,1,1,1,5,13
HHK0652,0,0,0,0,1,1,4
DNH0308,0,0,1,0,1,2,5
FHA3387,0,1,1,0,1,3,7
MTC0855,0,0,1,0,1,2,5
FMN0013,1,0,0,1,1,3,10
DRB0202,0,0,0,0,1,1,4
DMW2128,0,0,0,0,1,1,4
OKF2007,0,0,0,0,1,1,4
TAW2664,1,1,1,0,1,4,11
CAM1323,0,0,0,0,1,1,4
JCR1536,0,0,1,0,1,2,5
HDL2297,0,1,1,1,1,4,9
SCG2695,0,0,0,0,1,1,4
SKB3336,0,0,1,0,1,2,5
CTP2225,0,0,1,0,0,1,1
MBC0803,0,0,0,0,1,1,4
CHB1062,0,1,1,0,1,3,7
NBT3447,1,1,1,0,1,4,11
TGW2782,0,0,1,0,1,2,5
TEC3006,0,0,0,0,1,1,4
TWH1178,0,0,0,0,1,1,4
SGV2780,0,0,1,0,1,2,5
TAN2642,0,0,0,0,0,0,0
CGB3928,0,0,1,0,1,2,5
MBH3427,1,1,1,1,1,5,13
WNR0661,0,0,0,0,1,1,4
