1 - Accounting,ACA0360,HET0359,MFL0355,RLH0358,4
1 - IndustrialEngineering,ALL0289,IHB0288,KCO0287,REC0283,SJS0323,SZG0325,TND0324,TNR0319,8
1 - MarketAnalysis,IIW0399,KMR0373,LRB0372,MRS0368,NEB0371,RJA0402,RPG0403,ZAR0404,8
1 - Personnel,ACJ0014,CCT0020,ISR0021,MDG0019,SCL0022,XCJ0023,6
1 - ProjectManagement,AGB0057,AGM0133,BWJ0136,CBM0060,CNF0212,CSG0135,FDT0213,FSM0056,GWC0137,IWG0058,JCC0059,JSN0214,KSF0134,KSW0206,MDH0211,NIM0052,SRS0129,TKP0210,18
1 - Purchasing,BHM0430,CMW0437,JDR0436,MAL0434,MCK0435,MNC0433,6
2 - EmployeeRelations,EHD0024,JRB0025,OGD0015,3
2 - ManufacturingEngineering,ACR0331,ATT0293,BCB0294,GRA0329,HSH0292,JDH0295,JSB0320,LLT0291,MGB0326,MNP0290,PMG0284,RBO0327,SCF0330,TJM0328,14
2 - Payroll,IIW0361,OXS0363,RAC0362,RAS0356,4
2 - Pricing,HUM0431,KLG0439,MAH0438,NJM0440,4
2 - Research,AAH0721,AAM0138,AAS0144,ABH2671,ACB3123,ACH1910,ACW1707,AGL3519,AGS0063,AHD2457,AIC1071,AJC0722,AJH3517,AJS3899,ALD3508,ALS2669,ALT1354,AMM3906,ANH3059,APA1788,APS3553,ARG3554,ARK3198,ARL2672,ARS3506,ASH0142,ASK0599,ATC0218,ATH0720,ATR2560,AVH3584,AYP3586,BAA2451,BAT3066,BBH3587,BBT0062,BBV3875,BBW0594,BCB2676,BCZ1345,BDH0472,BDJ3001,BDL1065,BHD0598,BHS1917,BJS0053,BKC3473,BLL3585,BMC3061,BMH1069,BNH3516,BQW1904,BRM0143,BRW3552,BSS3551,BXT2678,BZS1344,CAB3121,CBG1074,CCW3901,CEC1352,CGM2036,CHA3190,CHH3583,CIG3191,CJM3543,CKB0596,CMB2034,CMM1068,CNH3475,CRC0595,CRJ3070,CRM0139,CRP1915,CSM1212,CTP3877,CWA2554,DBC1073,DBC3871,DBF3582,DBG0477,DBT0141,DGE3194,DLG2673,DNM3903,DRB1780,DRW1207,DSF2557,DSN3186,DTC2566,DTW3549,EAH3550,EAL3873,EBD2562,EEC3193,EHW2450,EID1076,EIH0064,EJL1075,EMM3195,EMR3880,EPC3889,EPM3878,ERG3905,ERO2454,EZB3892,FBY1064,FDD3893,FPL3129,GAB1206,GAP0715,GCL1782,GDH3546,GDM3835,GDR1066,GIB0207,GJM0065,GLR3888,GMC1209,GMF1213,GNT0221,GNW3891,GPL1911,GRG3005,GTG1348,GUC0473,GVC1358,HAG3196,HAH3895,HBC0999,HJB0220,HJG3868,HKT1778,HMC0592,HNG1909,HQF1912,HRL2565,HWC3907,HZM3056,IAC3581,IBW1779,IDC2568,IDW1211,IEG3509,IGP1784,IJC3881,IKC1205,INJ3876,INS3200,IRB2456,ISM0130,IYM3865,JAS1907,JBC1916,JBH2559,JBL3189,JCP3883,JDB3127,JEV3132,JEW2035,JFL2674,JGM3588,JHC3520,JHF1356,JHK3122,JIB1218,JJS3884,JKS2444,JLC0216,JLL1204,JNW2037,JSH1070,JSN1905,JTH0719,JTJ0597,JZM1351,KAC2449,KAL1210,KAS2029,KAW3589,KCR0468,KCW3064,KLM0714,KLM1357,KLM2448,KLP3864,KMC2028,KMD3062,KMW1008,KPS3882,KRM3125,KTC0474,KTW3547,KVD2453,LAE1350,LBJ1723,LCB2041,LCF1216,LCH1789,LCW3879,LEM1913,LGS3477,LMB1077,LMJ1783,LQJ3060,LVH1790,MAG2667,MAP0215,MBF3126,MBH0476,MBL2383,MBS3902,MCB0591,MCF3187,MCR3885,MCS1078,MCT1067,MDM3580,MEA3886,MJB3866,MJD0469,MNR1903,MOB1914,MRB2390,MTP2675,MVS1908,NBP0217,NCS3577,NEC2033,NEC2446,NGB0066,NMP3872,NMV2556,NNJ1215,NSW3199,NYS2040,OCD3513,OLR2564,OMB3507,OQL3890,PSH3834,PWG3063,QBH3579,QJA3887,QJO1715,RBB3867,RCH2447,REC2555,REJ2666,RGB1346,RJH0219,RJO1791,RKA2561,RMN1355,RMP3510,ROH1347,ROS2030,RPW2445,RQN2039,RRH3057,SAM2567,SBK3515,SCC0067,SCD3192,SCR2455,SES2670,SFE0723,SHB3512,SHT3548,SIS3576,SJC3900,SJW3131,SKM3058,SMS2452,SRH3590,SSD3197,SSM3894,STC2042,STR3896,SUG0718,SWE1349,SXO3514,TAM2031,TAW2664,TCB0061,TDM3135,TDV3188,TEF3555,THM2665,TJB3511,TJS3067,TLW2668,TTB0471,TWF1072,TZM0716,USD0600,VCV1353,VKM2376,VMJ3068,VWB0990,WBA1786,WBS3870,WCM3134,WDD2677,WDL0140,WEB3897,WJC0470,WJH0717,WJR3544,WKH1787,WMM3904,XCL1792,XJM3874,YDE3069,YDM3898,YFP2558,YHD0593,YJD3130,YKM3542,ZAF3065,ZAW3833,ZCE3578,ZHT3869,ZMB3863,ZZO2997,325
