MMK1532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NTB0710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MTD0971,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
NHB1529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBW0057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
PLM1716,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UKG0386,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GLC1055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UCD0608,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBN1983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WFV0687,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
ECD1434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PCK0271,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
WTC0699,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TRB1093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASB0658,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAC1641,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SNC1721,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DNW0899,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NRO1752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TMT1509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SNC0218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAS0783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ACB1485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SJC0232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKB1024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JSB0803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NBP0252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAH0595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ACJ1797,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKR1446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RJW1406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EBQ1246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BCC1597,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMK1531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AGB0901,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSG1585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SFS1109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TLW1050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LTS1378,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDW0743,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZWS0755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DWR1387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GDC0055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAC1175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCW0505,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OAJ0244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BCB1715,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GTC0614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTG1551,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UTM0493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HTR0239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WBK1077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KGL0178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EBG1553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TCC0771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KPM1002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PAG0429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RKC0355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TBM1476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMC1934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JDS0177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LIJ1581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TCA1183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SJP1023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
