PTS2487,0.66
BJM2491,1.28
ETM2542,1.39
KMW0259,1.84
KCC2434,1.97
IEG2687,2.09
FCB0563,2.16
IMS2191,2.3
TBM3829,2.44
ZDH2905,3.12
AGB3303,3.12
BBC3733,3.23
WNR0091,3.37
DHG0533,3.55
ALB2395,3.58
NHY0685,3.6
AKC3739,3.71
YCL0650,3.84
KAG0689,3.9
DAT1981,3.91
JKC2754,3.93
PKR1145,4.01
KBP2753,4.02
HMC0592,4.05
VDH0766,4.13
MBL2383,4.15
KTL2843,4.22
RHR2835,4.23
AFH1757,4.27
BOH1751,4.29
HGD1664,4.29
CRP3682,4.3
EGP2104,4.33
PVV3999,4.39
BXW1804,4.4
SJL3355,4.4
BRM0843,4.44
JRA0522,4.48
CDW2000,4.5
KCL2310,4.51
MRS1520,4.52
SCP1116,4.58
LWB2851,4.64
KKC2119,4.65
JZM1335,4.68
TNH3028,4.68
KCD0181,4.71
SAP2173,4.72
HHG1038,4.73
ISS0949,4.76
TBM0932,4.77
CCG1025,4.78
RHM3909,4.8
HDC0789,4.86
WBS1592,4.87
TAM2031,4.87
XSR3526,4.89
WTG2109,4.92
SBH3683,4.94
ACH1405,4.96
GES2626,4.96
CMD0613,4.96
GIT2266,4.96
SAM2567,4.96
BJH3294,4.97
MNN1167,4.98
BJG0662,4.98
KAC2449,5.02
YDM2537,5.03
REF3266,5.04
JLW2924,5.06
AAS2987,5.06
CBC0952,5.09
RBH3142,5.1
QGS3009,5.1
RGB0901,5.11
INR0927,5.11
ASM3925,5.18
LER3942,5.2
GCL1782,5.22
PKH0730,5.24
WYC2416,5.24
PLJ1771,5.24
SVM0077,5.24
KCM1858,5.26
BWW1159,5.26
NSM1464,5.27
AJB1380,5.27
HIP0148,5.27
ASG0072,5.28
MJS0832,5.29
LGJ2710,5.3
DKF2721,5.3
KLD2255,5.3
SWA1824,5.31
WAH3836,5.31
UYW1162,5.32
MNC0433,5.38
RJG3325,5.38
CDM2075,5.4
KNS2828,5.41
SDM3560,5.41
APP2488,5.41
CWR0043,5.42
GRA0329,5.42
NSC0237,5.42
BHM0430,5.43
JAO3463,5.45
FFP3169,5.47
HDH3751,5.48
CSW3811,5.49
CIG1277,5.49
SWE3155,5.51
ISR0021,5.52
FGS3275,5.53
ANH3059,5.55
NSB1016,5.57
JGN1767,5.57
IMS0862,5.57
CLA1285,5.59
MMC0261,5.6
JBL2993,5.62
IKA2925,5.64
RSV3166,5.64
ABM3776,5.65
SRM3245,5.66
HZM3056,5.69
MCC0856,5.69
JTS2090,5.72
NLP0155,5.72
HMV2340,5.74
ETG2821,5.75
GLG1573,5.76
JSG3377,5.78
TTL3088,5.8
ACH1910,5.8
ZDC2523,5.8
ASS0280,5.82
JBB0847,5.82
CLM1874,5.84
WEV2867,5.85
TSL2699,5.88
BDJ3326,5.89
APH2985,5.9
JPF1296,5.91
TTR0045,5.93
LSL0337,5.93
SHB3512,5.96
KQD0274,5.96
NMW0896,5.99
TCB0061,5.99
GJS0160,6.0
ECB1683,6.0
LAH3026,6.03
CCD3168,6.04
DSM1286,6.05
NDB0517,6.05
MNB3094,6.06
AKC1929,6.06
KBO2485,6.07
JAC2001,6.08
CDA2295,6.08
YLL0795,6.13
SAV3457,6.13
BPN3051,6.15
TDM2658,6.17
CBJ0683,6.18
BHK2196,6.19
DMD0486,6.19
UAD2700,6.19
AIV3936,6.19
MTM1434,6.2
DSB2734,6.22
PIP3915,6.23
UKC1192,6.24
JBW0109,6.25
UCW2995,6.25
YDE3069,6.26
NRN2936,6.28
CSB2910,6.28
AYP3586,6.28
JTV2654,6.29
KAG2599,6.3
IRT2811,6.33
UAS2829,6.36
LUG2205,6.38
LMH1987,6.38
BHE1709,6.38
DMS1977,6.39
VRJ0636,6.39
HCR3675,6.4
MMA1255,6.4
RHF0046,6.43
RVV0317,6.44
BBH3587,6.46
JCC0059,6.46
