BTR2026,-3.9465461889
SEM1983,-1.52680036885
KMB3003,-3.16349706852
HDN2609,-2.3904741007
AKP3573,-2.91634345476
CAG2236,-3.82879520467
HPR2023,-0.20285762688
HAR3571,-0.727522152794
MKM0647,-4.39378608956
WNC0874,-3.41999803977
CGT3148,-3.34553178252
GSB0666,-3.60848222454
DKD2409,-6.21971749875
ANC1950,-1.9213963367
AEH0187,-1.36317078772
DTW1276,-1.44839757373
LPC2011,-2.07118316932
CKB0169,-1.11546390505
HJW2646,-2.06152979335
BQV1308,-2.50325660782
HHK0652,-0.171350916642
DRB0202,-1.18117991696
OKF2007,-1.07400378968
CAM1323,-1.08375552932
CTP2225,-10.9433610962
TAN2642,-2.54620427544
WNR0661,-1.64696910277
LFC2015,-0.830903051063
KKD1980,-1.46427881768
XCG2316,-0.273805384132
SBT2585,-1.1002806757
APM0190,-1.6883776253
MMR0700,-0.506998749318
VLM3572,-1.70294720608
JCW1332,-0.453359029885
PPP1295,-0.904790736337
FSP0703,-1.44698733346
WLR0707,-3.52556111571
AHB0648,-0.347827492701
AGF1810,-0.52468473308
KOM1306,-2.82412967422
GSC0192,-1.03824948061
JTS2090,-1.84466740423
AEB3574,-2.22667713778
GCM1580,-7.79123317012
DBL2605,-1.59389227514
MAK1309,-3.4767157737
SCB1280,-1.24510778399
SMG1268,-1.85131179954
JNG1998,-2.02950407253
TDM2658,-2.60293782402
NHY0685,-3.887069424
AME1490,-3.05338809343
BHB2598,-0.287508985584
GRM1511,-2.61670287983
CHL2644,-1.84577440855
RTS2009,-1.37270420903
IWW0699,-1.6284282343
BXG1340,-0.926847817104
JVC2443,-1.78673301498
WMM0873,-3.16945786404
ABM3687,-22.0958709331
JCH1952,-1.45643489961
IMS0862,-1.12517841626
QRJ0691,-0.199547110814
LTR1729,-0.374383635792
ANO2653,-0.962453724696
MTM1434,-0.195077720746
XFL1583,-1.17480716574
JKW0200,-1.5316742498
AEF2019,-1.08936933495
NLN0673,-2.09705833251
JOW0688,-1.88342624228
LOF3279,-2.23976683079
IRP2018,-0.272881983365
SDC3561,-0.273494347391
LBC0194,-1.54892610324
CTC0859,-3.54707805007
NBL0182,-3.03934552907
TGA2006,-3.24833153618
WBM0690,-2.66144404117
TPS2595,-1.60901844533
RBH3142,-2.25046402115
KJP1326,-3.14459661652
IHH2590,-0.877844118318
SCJ0179,-1.40819951105
NJC1951,-2.53198139178
HGR0198,-3.03438418036
LQW1314,-0.556533385457
MPG1307,-1.62773768394
DAT1981,-1.74716576165
QSM3147,-0.358597758997
KZG3565,-1.88016050982
TTK2633,-2.72766244736
EVF1722,-0.484260803287
WWS0645,-1.50456980606
CCD3168,-1.7529076793
BTV0644,-2.73495175864
AMJ3174,-0.316414772518
LAL1956,-3.47347019552
JSC3976,-5.24095737396
JRM1303,-1.43780359522
KTW1719,-1.45413769414
ZSL2618,-1.38414724066
NLC2601,-2.87976452815
JJJ1267,-2.65554621805
SRN2617,-4.62492802406
IOF3298,-0.237831831596
CKR2586,-0.961371026099
WMA2016,-2.21715485803
AIT1264,-0.556503105975
JVB3184,-1.65111010362
AKL1305,-1.93524024439
WTG2109,-0.375271254626
APP1996,-3.13861682821
BBT1948,-1.10465288231
JGW1274,-2.60924068253
WJH3158,-1.73044670386
UEP2013,-0.910581075157
KSP1288,-2.81980546904
CRE2652,-1.11098906526
IKP1047,-0.0384157558829
HAC1300,-1.8594450401
DTG1294,-0.360993271949
ESB2629,-1.80115596774
NJG3144,-1.57939691811
KKL1310,-1.44377201312
LGL0649,-1.84195329503
VPS3185,-1.13234893261
ZHM1979,-3.96529285238
CQA3849,-8.48935446188
MEV2182,-2.04116846364
AHK1988,-1.14637318586
MWB0710,-0.922779374221
IDL2014,-1.7109933023
YDM1720,-1.33914567032
LLJ3179,-0.742186625032
ZRM0694,-1.96876053482
AMS0712,-1.3927320103
IWW3319,-2.35430113971
GCB0201,-0.914785182294
LRF1572,-2.82067279135
VAS3984,-4.31656747839
DSM1286,-5.49257412804
LGS1976,-1.34730379569
TAJ0193,-1.13450530414
ALS2596,-2.69629514714
IIF2584,-2.6296145247
DAR0709,-2.41407994696
DMS1977,-1.93746939289
MKH1959,-1.53996239461
MRW3143,-1.3704883069
DRH3557,-0.0716875972928
HJH2588,-0.635193946179
DSD1293,-0.575761062541
FGH1958,-0.879668965543
ECB1341,-1.00832156344
VAR3559,-1.49686623136
NTC2663,-1.88401187966
MKM1993,-2.32623720769
NGS2820,-2.50544068141
PLJ1771,-3.00293042756
JIB2606,-1.13778327883
XKL1317,-1.28424677395
ENR1304,-2.56450576163
